2231,~1~2~3~6~7~8~9~10~
2233,~1~2~3~6~7~8~9~10~
2234,~1~2~3~6~7~8~9~10~
2236,~1~2~3~6~7~8~9~10~
2237,~1~2~3~6~7~8~9~10~
2239,~1~2~3~6~7~8~9~10~
2244,~1~2~3~6~7~8~9~10~
2248,~1~2~3~6~7~8~9~10~
2253,~1~2~3~6~7~8~9~10~
2258,~1~2~3~6~7~8~9~10~
2262,~1~2~3~6~7~8~9~10~
2264,~1~2~3~6~7~8~9~10~
2277,~1~2~3~6~7~8~9~10~
2280,~1~2~3~6~7~8~9~10~
2281,~1~2~3~6~7~8~9~10~
2283,~1~2~3~6~7~8~9~10~
2286,~1~2~3~6~7~8~9~10~
2289,~1~2~3~6~7~8~9~10~
2297,~1~2~3~6~7~8~9~10~
2305,~1~2~3~6~7~8~9~10~
2313,~1~2~3~6~7~8~9~10~
2314,~1~2~3~6~7~8~9~10~
2324,~1~2~3~6~7~8~9~10~
2325,~1~2~3~6~7~8~9~10~
2326,~1~2~3~6~7~8~9~10~
2327,~1~2~3~6~7~8~9~10~
2328,~3~7~6~8~9~10~11~12~13~15~18~22~
2330,~1~2~3~6~7~8~9~10~
2331,~1~2~3~6~7~8~9~10~
2332,~1~2~3~6~7~8~9~10~
2333,~1~2~3~6~7~8~9~10~
2338,~1~2~3~6~7~8~9~10~
2339,~1~2~3~6~7~8~9~10~
2343,~1~2~3~6~7~8~9~10~
2344,~1~2~3~6~7~8~9~10~
2345,~1~2~3~6~7~8~9~10~
2346,~1~2~3~6~7~8~9~10~
2347,~1~2~3~6~7~8~9~10~
2348,~1~2~3~6~7~8~9~10~
2351,~1~2~3~6~7~8~9~10~
2352,~1~2~3~6~7~8~9~10~
2353,~1~2~3~6~7~8~9~10~
2356,~1~2~3~6~7~8~9~10~
2359,~1~2~3~6~7~8~9~10~
2362,~1~2~3~6~7~8~9~10~
2363,~1~2~3~6~7~8~9~10~
2365,~1~2~3~6~7~8~9~10~
2366,~1~2~3~6~7~8~9~10~
2367,~1~2~3~6~7~8~9~10~
2368,~1~2~3~6~7~8~9~10~
2370,~1~2~3~6~7~8~9~10~
2371,~1~2~3~6~7~8~9~10~
2373,~1~2~3~6~7~8~9~10~
2375,~1~2~3~6~7~8~9~10~
2376,~1~2~3~6~7~8~9~10~
2378,~1~2~3~6~7~8~9~10~
2381,~1~2~3~6~7~8~9~10~
2382,~1~2~3~6~7~8~9~10~
2388,~1~2~3~6~7~8~9~10~
2390,~3~7~6~8~9~10~
2394,~1~2~3~6~7~8~9~10~
2396,~1~2~3~6~7~8~9~10~
2398,~1~2~3~6~7~8~9~10~
2399,~1~2~3~6~7~8~9~10~
2402,~1~2~3~6~7~8~9~10~
2403,~1~2~3~6~7~8~9~10~
2410,~1~2~3~6~7~8~9~10~
2412,~1~2~3~6~7~8~9~10~
2422,~1~2~3~6~7~8~9~10~
2423,~1~2~3~6~7~8~9~10~
2431,~1~2~3~6~7~8~9~10~
2436,~1~2~3~6~7~8~9~10~
2445,~1~2~3~6~7~8~9~10~
2449,~1~2~3~6~7~8~9~10~
2451,~1~2~3~6~7~8~9~10~
2459,~1~2~3~6~7~8~9~10~
2460,~1~2~3~6~7~8~9~10~
2461,~1~2~3~6~7~8~9~10~
2462,~1~2~3~6~7~8~9~10~
2464,~1~2~3~6~7~8~9~10~
2466,~1~2~3~6~7~8~9~10~
2469,~1~2~3~6~7~8~9~10~
2476,~1~2~3~6~7~8~9~10~
2493,~1~2~3~6~7~8~9~10~
2498,~1~2~3~6~7~8~9~10~
2524,~1~2~3~6~7~8~9~10~
2529,~1~2~3~6~7~8~9~10~
2545,~1~2~3~6~7~8~9~10~
2548,~1~2~3~6~7~8~9~10~
2563,~1~2~3~6~7~8~9~10~
2571,~1~2~3~6~7~8~9~10~
2,~3~7~6~8~9~10~11~12~13~15~16~17~18~21~22~
75,~1~2~3~6~7~8~9~10~
102,~1~2~3~6~7~8~9~10~
187,~3~7~6~8~9~10~11~12~13~15~17~18~21~22~
279,~3~7~6~8~9~10~12~13~15~16~17~18~19~20~21~22~23~24~
282,~1~2~3~6~7~8~9~10~
325,~1~2~3~6~7~8~9~10~
327,~1~2~3~6~7~8~9~10~
388,~3~7~6~8~9~10~11~12~21~
392,~3~7~6~8~9~10~
451,~3~7~6~8~9~10~13~18~22~
475,~1~2~3~6~7~8~9~10~
481,~3~7~6~8~9~10~
518,~3~7~6~8~9~10~11~12~13~14~17~18~21~22~
543,~3~7~6~8~9~10~11~21~22~
556,~1~2~3~6~7~8~9~10~
560,~1~2~3~6~7~8~9~10~
611,~3~7~6~8~9~10~
612,~1~2~3~6~7~8~9~10~
627,~1~2~3~6~7~8~9~10~
635,~1~2~3~6~7~8~9~10~
647,~1~2~3~6~7~8~9~10~
663,~1~2~3~6~7~8~9~10~
676,~1~2~3~6~7~8~9~10~
682,~1~2~3~6~7~8~9~10~
697,~1~2~3~6~7~8~9~10~
703,~1~2~3~6~7~8~9~10~
719,~3~7~6~8~9~10~
766,~1~2~3~6~7~8~9~10~
796,~1~2~3~6~7~8~9~10~
800,~1~2~3~6~7~8~9~10~
804,~3~7~6~8~9~10~15~17~18~21~22~
817,~1~2~3~6~7~8~9~10~
840,~1~2~3~6~7~8~9~10~
842,~1~2~3~6~7~8~9~10~
847,~1~2~3~6~7~8~9~10~
850,~1~2~3~6~7~8~9~10~
851,~3~7~6~8~9~10~
862,~1~2~3~6~7~8~9~10~
871,~3~7~6~9~10~11~12~22~24~
874,~1~2~3~6~7~8~9~10~
937,~3~7~8~9~10~
939,~1~2~3~6~7~8~9~10~
941,~1~2~3~6~7~8~9~10~
946,~1~2~3~6~7~8~9~10~
961,~3~7~8~9~10~12~15~18~22~
963,~1~2~3~6~7~8~9~10~
970,~3~7~8~9~10~11~22~
1009,~1~2~3~6~7~8~9~10~
1014,~1~2~3~6~7~8~9~10~
1015,~1~2~3~6~7~8~9~10~
1022,~3~7~6~8~9~10~
1025,~1~2~3~6~7~8~9~10~
1028,~3~7~6~10~12~13~16~22~
1030,~1~2~3~6~7~8~9~10~
1033,~1~2~3~6~7~8~9~10~
1034,~1~2~3~6~7~8~9~10~
1036,~1~2~3~6~7~8~9~10~
1039,~1~2~3~6~7~8~9~10~
1042,~1~2~3~6~7~8~9~10~
1064,~3~7~6~8~9~10~12~
1076,~1~2~3~6~7~8~9~10~
1081,~1~2~3~6~7~8~9~10~
1086,~3~7~6~8~9~10~15~18~21~22~
1098,~1~2~3~6~7~8~9~10~
1107,~1~2~3~6~7~8~9~10~
1108,~1~2~3~6~7~8~9~10~
1118,~1~2~3~6~7~8~9~10~
1119,~1~2~3~6~7~8~9~10~
1126,~3~7~6~8~9~10~11~12~13~22~
1132,~3~7~6~8~9~10~
1142,~3~7~6~8~9~10~
1145,~1~2~3~6~7~8~9~10~
1146,~1~2~3~6~7~8~9~10~
1157,~1~2~3~6~7~8~9~10~
1162,~3~7~6~8~9~10~
1167,~1~2~3~6~7~8~9~10~
1169,~1~2~3~6~7~8~9~10~
1171,~1~2~3~6~7~8~9~10~
1175,~1~2~3~6~7~8~9~10~
1181,~3~7~6~8~9~10~11~12~14~22~23~
1185,~1~2~3~6~7~8~9~10~
1188,~1~2~3~6~7~8~9~10~
1197,~3~7~6~8~9~10~
1199,~1~2~3~6~7~8~9~10~
1202,~1~2~3~6~7~8~9~10~
1207,~1~2~3~6~7~8~9~10~
1210,~1~2~3~6~7~8~9~10~
1211,~1~2~3~6~7~8~9~10~
1225,~1~2~3~6~7~8~9~10~
1232,~1~2~3~6~7~8~9~10~
1235,~1~2~3~6~7~8~9~10~
1240,~1~2~3~6~7~8~9~10~
1241,~1~2~3~6~7~8~9~10~
1245,~1~2~3~6~7~8~9~10~
1251,~1~2~3~6~7~8~9~10~
1252,~3~7~6~8~9~10~12~14~17~18~21~22~
1257,~1~2~3~6~7~8~9~10~
1259,~1~2~3~6~7~8~9~10~
1260,~1~2~3~6~7~8~9~10~
1261,~3~7~6~8~9~10~
1272,~1~2~3~6~7~8~9~10~
1292,~1~2~3~6~7~8~9~10~
1310,~1~2~3~6~7~8~9~10~
1331,~1~2~3~6~7~8~9~10~
1356,~1~2~3~6~7~8~9~10~
1361,~3~7~6~8~9~13~15~18~22~
1369,~3~7~6~8~9~10~
1382,~3~7~6~8~9~10~
1412,~3~7~6~8~9~10~
1420,~3~7~6~8~9~10~11~21~22~
1437,~1~2~3~6~7~8~9~10~
1449,~1~2~3~6~7~8~9~10~
1456,~1~2~3~6~7~8~9~10~
1457,~1~2~3~6~7~8~9~10~
1460,~1~2~3~6~7~8~9~10~
1503,~1~2~3~6~7~8~9~10~
1504,~3~7~6~8~9~10~
1506,~3~7~6~8~9~10~
1514,~3~7~8~9~10~11~12~21~
1517,~1~2~3~6~7~8~9~10~
1520,~1~2~3~6~7~8~9~10~
1522,~1~2~3~6~7~8~9~10~
1523,~3~7~6~8~9~10~
1524,~3~7~6~8~9~10~
1532,~1~2~3~6~7~8~9~10~
1538,~3~7~6~8~9~10~
1562,~3~7~6~8~9~10~14~18~21~
1590,~3~7~6~9~10~21~22~
1593,~3~7~6~8~9~10~22~
1627,~1~2~3~6~7~8~9~10~
1631,~1~2~3~6~7~8~9~10~
1640,~3~7~6~8~9~10~11~12~15~18~22~
1668,~7~10~21~22~25~
1695,~10~21~
1713,~1~2~3~6~7~8~9~10~
1738,~1~2~3~6~7~8~9~10~
1741,~1~2~3~6~7~8~9~10~
1742,~1~2~3~6~7~8~9~10~
1749,~1~2~3~6~7~8~9~10~
1807,~1~2~3~6~7~8~9~10~
1816,~1~2~3~6~7~8~9~10~
1823,~1~2~3~6~7~8~9~10~
1833,~3~7~6~8~9~10~
1841,~1~2~3~6~7~8~9~10~
1846,~1~2~3~6~7~8~9~10~
1867,~1~2~3~6~7~8~9~10~
1901,~1~2~3~6~7~8~9~10~
1968,~3~7~6~8~9~10~
1971,~1~2~3~6~7~8~9~10~
2041,~3~7~6~8~9~10~
2042,~3~7~6~8~9~10~
2075,~1~2~3~6~7~8~9~10~
2108,~1~2~3~6~7~8~9~10~
2118,~1~2~3~6~7~8~9~10~
2126,~1~2~3~6~7~8~9~10~
2142,~3~7~6~8~9~10~
2155,~3~7~6~9~10~17~21~
2183,~1~2~3~6~7~8~9~10~
2228,~7~8~10~17~18~21~
2230,~3~7~6~8~9~10~
2251,~3~7~6~9~10~21~
2256,~3~7~6~8~9~10~
2263,~3~7~6~8~9~10~
2279,~3~7~8~9~10~11~12~13~21~22~
2300,~3~7~6~8~9~10~
2322,~1~2~3~6~7~8~9~10~
2372,~1~2~3~6~7~8~9~10~
2419,~1~2~3~6~7~8~9~10~
2551,~3~7~6~8~9~10~
29,~3~7~6~8~9~12~13~16~18~22~
76,~9~19~20~
112,~3~7~6~8~9~10~
276,~3~7~6~8~9~10~12~13~15~16~18~21~22~
326,~1~2~3~6~7~8~9~10~
399,~3~7~6~8~9~10~12~13~16~17~18~22~
408,~1~2~3~6~7~8~9~10~
516,~3~7~6~10~17~18~22~
529,~3~7~6~8~9~10~14~15~17~18~21~22~
573,~3~7~8~9~10~11~12~13~17~18~22~
618,~3~7~8~9~10~11~
675,~3~7~6~9~10~13~16~
683,~1~2~3~6~7~8~9~10~
684,~1~2~3~6~7~8~9~10~
713,~3~7~6~8~9~10~13~15~22~
714,~3~7~6~8~9~10~
729,~3~7~6~8~9~10~17~21~
741,~3~7~6~8~9~10~13~15~16~17~18~21~22~
752,~3~7~8~9~10~12~13~15~17~21~22~
773,~3~7~6~8~9~10~12~22~
780,~3~7~9~10~12~21~22~
797,~3~7~6~8~9~10~
873,~1~2~3~6~7~8~9~10~
905,~3~7~6~8~9~10~11~12~22~
908,~1~2~3~6~7~8~9~10~
925,~3~7~6~9~10~12~13~14~15~17~18~
931,~3~7~6~8~9~10~18~22~
944,~1~2~3~6~7~8~9~10~
945,~3~7~6~9~10~22~
951,~3~7~6~8~9~10~11~22~
1648,~3~7~6~9~10~22~
973,~1~2~3~6~7~8~9~10~
982,~3~7~6~8~9~10~19~20~
988,~3~7~8~9~10~13~17~22~
989,~3~7~6~9~10~13~15~18~21~22~
998,~1~2~3~6~7~8~9~10~
1002,~3~7~6~8~9~10~11~12~13~16~17~22~
1005,~3~7~6~9~10~12~13~17~22~
1027,~3~7~9~10~12~13~18~22~
1031,~3~7~6~8~9~10~11~17~22~
1041,~1~2~3~6~7~8~9~10~
1045,~3~7~6~8~9~10~12~17~18~22~23~
1051,~3~7~8~9~10~12~
1053,~3~7~6~8~9~10~22~
1057,~3~7~6~8~9~10~11~13~17~19~
1065,~3~7~6~8~9~10~13~14~18~22~
1070,~1~2~3~6~7~8~9~10~
1071,~1~2~3~6~7~8~9~10~
1077,~7~10~12~
1078,~3~7~8~9~10~11~12~13~21~22~
1082,~3~7~8~9~10~22~
1097,~1~2~3~6~7~8~9~10~
1100,~3~7~6~8~9~10~12~
1103,~3~7~6~8~9~10~21~22~
1116,~3~7~6~8~9~10~12~21~22~
1122,~3~7~9~10~13~15~21~
1133,~3~7~6~9~10~18~20~
1147,~1~2~3~6~7~8~9~10~
1156,~3~7~6~8~9~10~11~12~13~18~21~22~
1163,~3~7~6~8~9~10~11~12~13~17~18~21~22~
1168,~3~7~8~9~10~12~13~18~22~
1178,~3~7~6~8~9~10~11~12~13~14~17~18~21~22~
1191,~3~7~6~8~9~10~
1217,~1~2~3~6~7~8~9~10~
1231,~3~7~6~8~9~10~
1236,~3~7~6~8~9~10~12~18~21~22~
1237,~3~7~6~8~9~10~13~
1238,~8~9~10~11~12~22~
1242,~1~2~3~6~7~8~9~10~
1244,~3~7~8~9~10~11~12~17~22~
1250,~1~2~3~6~7~8~9~10~
1258,~1~2~3~6~7~8~9~10~
1264,~3~7~8~9~10~12~
1276,~3~7~6~8~9~10~
1277,~3~7~6~8~9~10~
1281,~3~7~6~8~9~10~22~
1287,~3~7~6~8~9~10~11~12~13~15~18~21~22~
1294,~3~7~6~8~9~10~11~23~
1295,~1~2~3~6~7~8~9~10~
1296,~3~7~6~9~10~11~12~17~22~
1299,~3~7~6~8~9~10~
1302,~3~7~8~9~10~11~12~22~
1304,~3~7~6~8~9~10~13~21~22~
1308,~3~7~6~8~9~10~
1309,~8~9~10~11~12~19~20~21~22~
1311,~3~7~6~8~9~10~11~12~13~15~18~19~20~21~22~24~25~
1314,~3~7~6~8~9~10~12~13~17~18~21~22~
1315,~1~2~3~6~7~8~9~10~
1329,~3~7~6~9~10~22~
1336,~3~7~6~8~9~10~11~12~21~22~25~
1343,~1~2~3~6~7~8~9~10~
1350,~1~2~3~6~7~8~9~10~
1351,~1~2~3~6~7~8~9~10~
1353,~3~7~6~8~9~10~11~12~13~14~15~16~17~18~21~22~
1358,~3~7~6~8~9~10~11~12~13~14~17~18~22~
1359,~3~7~6~10~13~15~17~21~22~24~
1371,~3~7~6~9~10~11~12~22~
1383,~3~7~8~9~10~11~12~14~22~
1393,~3~7~6~8~9~10~
1408,~3~7~6~8~9~10~
1409,~3~6~8~9~10~21~22~
1417,~3~7~6~8~9~10~22~
1423,~3~7~9~10~13~15~21~
1424,~3~7~6~8~9~10~12~13~17~18~22~
1426,~3~7~6~8~9~10~
1428,~3~7~8~9~10~21~22~
1435,~1~2~3~6~7~8~9~10~
1436,~3~7~6~8~9~10~13~22~
1444,~3~7~6~9~10~22~
1447,~3~7~6~8~9~10~13~18~22~
1453,~1~2~3~6~7~8~9~10~
1455,~3~7~6~8~9~10~12~15~18~22~
1462,~3~7~6~8~9~10~22~
1464,~1~2~3~6~7~8~9~10~
1471,~3~7~6~8~9~10~
1472,~1~2~3~6~7~8~9~10~
1477,~3~7~6~8~9~10~
1479,~3~7~6~8~9~10~
1485,~1~2~3~6~7~8~9~10~
1486,~1~2~3~6~7~8~9~10~
1489,~3~7~6~8~9~10~
1495,~3~7~6~8~9~10~
1496,~3~9~10~21~22~
1499,~3~7~6~8~9~10~
1502,~3~7~6~8~9~10~11~12~13~21~22~25~
1507,~3~7~6~8~9~10~12~22~
1513,~1~2~3~6~7~8~9~10~
1515,~3~7~6~8~9~10~11~12~13~21~22~
1525,~3~7~6~8~9~10~11~22~
1528,~3~7~8~9~10~22~
1529,~1~2~3~6~7~8~9~10~
1535,~3~7~6~8~9~10~
1550,~10~21~
1554,~3~8~9~10~11~12~14~21~22~
1559,~3~7~6~8~9~10~11~12~17~21~
1560,~1~2~3~6~7~8~9~10~
1567,~3~7~6~8~9~10~11~15~16~18~21~
1568,~1~2~3~6~7~8~9~10~
1570,~1~2~3~6~7~8~9~10~
1573,~3~7~8~9~10~11~12~18~21~
1577,~3~7~6~8~9~10~11~12~13~15~21~
1582,~1~2~3~6~7~8~9~10~
1585,~3~7~6~8~9~10~
1586,~3~7~8~9~10~11~21~22~
1588,~3~7~6~8~9~10~
1589,~3~7~6~8~9~10~17~21~22~
1591,~3~7~6~8~9~10~22~25~
1594,~3~7~6~8~9~10~11~12~21~22~24~
1597,~3~7~8~9~10~21~22~
1598,~3~7~6~8~9~10~15~17~21~22~
1600,~3~7~6~8~9~10~
1602,~3~7~6~8~9~10~
1605,~3~7~6~8~9~10~12~13~17~21~22~
1613,~3~7~6~9~10~13~
1615,~3~7~6~9~10~21~
1617,~3~7~6~9~10~12~13~15~21~22~
1621,~3~7~6~8~9~10~11~12~13~15~16~17~18~21~22~
1626,~1~2~3~6~7~8~9~10~
1632,~3~7~8~9~10~12~21~
1634,~1~2~3~6~7~8~9~10~
1638,~3~7~6~8~9~10~11~13~15~18~21~
1639,~3~7~6~8~9~10~13~15~16~18~22~
1643,~3~7~8~9~10~11~12~22~23~
1646,~3~7~8~9~10~12~22~
1650,~1~2~3~6~7~8~9~10~
1651,~3~7~6~8~9~10~13~16~17~
1656,~1~2~3~6~7~8~9~10~
1657,~1~2~3~6~7~8~9~10~
1659,~3~7~9~10~15~22~25~
1660,~1~2~3~6~7~8~9~10~
1663,~3~7~6~8~9~10~
1664,~3~7~6~9~10~12~14~21~
1669,~1~2~3~6~7~8~9~10~
1670,~21~
1672,~3~7~6~8~9~10~
1677,~3~7~8~9~10~21~22~
1691,~3~7~6~8~9~10~11~12~18~21~22~
1696,~3~7~6~10~16~21~22~
1704,~3~7~8~9~10~11~12~21~22~
1708,~3~7~6~8~9~10~
1710,~3~7~6~8~9~10~14~17~21~22~
1711,~7~8~10~14~17~18~21~22~
1714,~3~8~10~13~18~21~
1716,~3~8~9~10~21~
1718,~8~9~11~12~19~20~
1720,~3~7~6~8~9~10~
1724,~3~7~6~8~9~10~12~13~15~16~17~18~21~22~
1725,~3~7~6~8~9~10~15~21~
1730,~1~2~3~6~7~8~9~10~
1731,~3~7~6~8~9~10~11~12~15~18~21~
1736,~8~9~10~11~12~14~18~21~
1744,~7~9~10~15~21~24~
1752,~3~7~6~8~9~10~
1753,~3~7~9~10~22~
1759,~3~7~6~8~9~10~11~20~
1765,~3~7~6~8~9~10~12~21~22~25~
1766,~10~15~21~24~
1767,~3~7~6~8~9~10~22~
1771,~3~7~6~8~9~10~12~13~18~21~22~
1779,~3~7~8~9~10~13~22~
1799,~3~7~6~8~9~10~
1800,~1~2~3~6~7~8~9~10~
1804,~3~7~8~9~10~12~17~21~22~
1808,~1~2~3~6~7~8~9~10~
1812,~1~2~3~6~7~8~9~10~
1814,~3~7~6~8~9~10~
1815,~3~7~6~8~9~10~12~13~15~16~22~
1817,~1~2~3~6~7~8~9~10~
1818,~3~7~9~10~11~12~21~22~
1819,~1~2~3~6~7~8~9~10~
1821,~3~8~9~11~21~22~
1824,~3~8~9~10~11~12~21~22~
1829,~3~7~6~9~10~15~21~22~
1830,~3~7~6~8~9~10~13~17~22~
1832,~3~7~6~9~10~12~22~
1835,~3~7~6~8~9~10~
1836,~1~2~3~6~7~8~9~10~
1839,~1~2~3~6~7~8~9~10~
1845,~1~2~3~6~7~8~9~10~
1850,~1~2~3~6~7~8~9~10~
1851,~3~7~6~8~9~10~
1853,~3~7~6~8~9~10~11~12~13~15~16~18~21~22~
1863,~3~7~6~9~10~13~15~16~22~
1871,~3~7~6~8~9~10~
1872,~3~7~6~8~9~10~
1878,~3~7~6~8~9~10~
1880,~3~7~8~9~10~12~21~22~
1882,~1~2~3~6~7~8~9~10~
1885,~3~7~6~8~9~10~
1897,~3~7~8~9~10~12~13~17~21~22~
1899,~3~7~6~8~9~10~
1900,~3~7~6~8~9~10~13~22~
1902,~3~7~6~8~9~10~
1903,~3~7~6~8~9~10~
1907,~1~2~3~6~7~8~9~10~
1909,~3~7~6~8~9~10~17~22~
1912,~7~10~12~14~21~22~
1914,~3~7~6~9~10~12~13~14~15~18~21~22~
1915,~3~7~6~8~9~10~13~14~15~17~18~21~22~
1918,~20~
1922,~3~7~6~8~9~10~18~21~
1923,~3~7~8~9~10~13~17~22~
1926,~3~7~6~8~9~10~12~15~21~
1927,~3~7~6~9~10~13~17~22~
1928,~3~7~6~8~9~10~11~12~22~
1930,~3~7~6~8~9~10~11~22~
1934,~1~2~3~6~7~8~9~10~
1947,~3~7~6~8~9~10~
1951,~1~2~3~6~7~8~9~10~
1957,~3~7~6~8~9~10~12~13~22~
1959,~3~7~6~8~9~10~
1960,~3~7~8~9~10~21~22~
1972,~3~7~6~8~9~10~21~
1978,~3~7~6~8~9~10~
1979,~1~2~3~6~7~8~9~10~
1980,~3~7~6~8~9~10~11~12~13~14~15~16~18~21~22~
1987,~3~7~6~8~9~10~
1988,~3~7~6~8~9~10~11~12~
1992,~7~8~10~17~18~21~22~
1993,~3~7~10~13~15~17~21~22~24~
1995,~3~7~8~9~10~15~18~21~
1998,~1~2~3~6~7~8~9~10~
1999,~1~2~3~6~7~8~9~10~
2003,~10~11~21~22~
2008,~3~7~6~8~9~10~
2010,~3~7~6~8~9~10~
2013,~6~10~15~21~
2016,~3~7~8~9~10~11~12~13~
2026,~3~7~6~8~10~12~14~21~
2032,~3~7~8~9~10~14~19~21~22~
2033,~1~2~3~6~7~8~9~10~
2034,~3~7~6~8~9~10~21~
2035,~1~2~3~6~7~8~9~10~
2036,~3~7~6~8~9~10~
2043,~3~7~8~9~10~
2044,~3~7~6~8~9~10~11~21~22~
2045,~3~7~6~8~9~10~
2047,~1~2~3~6~7~8~9~10~
2049,~3~7~6~8~9~10~
2053,~3~7~6~8~9~10~11~12~13~15~16~17~18~21~22~
2054,~3~7~6~8~9~10~
2055,~1~2~3~6~7~8~9~10~
2056,~3~7~8~9~10~11~12~22~25~
2057,~1~2~3~6~7~8~9~10~
2058,~1~2~3~6~7~8~9~10~
2062,~3~7~8~9~10~11~21~22~
2063,~1~2~3~6~7~8~9~10~
2064,~1~2~3~6~7~8~9~10~
2065,~3~7~6~8~9~10~
2069,~3~7~6~8~9~10~
2077,~3~7~6~8~9~10~
2079,~3~7~8~9~10~12~14~15~18~21~22~
2081,~1~2~3~6~7~8~9~10~
2082,~1~2~3~6~7~8~9~10~
2084,~3~7~6~8~9~10~
2087,~1~2~3~6~7~8~9~10~
2088,~1~2~3~6~7~8~9~10~
2092,~3~7~6~8~9~10~
2093,~3~7~6~8~9~10~11~
2094,~3~7~6~8~9~10~11~12~13~16~19~20~22~
2095,~3~7~6~8~9~10~
2096,~3~7~6~9~10~11~12~13~21~22~24~
2102,~1~2~3~6~7~8~9~10~
2104,~3~7~6~8~9~10~
2106,~3~7~6~8~9~10~
2109,~3~7~8~9~10~21~22~
2111,~3~7~6~9~10~11~12~17~22~
2112,~3~7~6~8~9~10~
2114,~3~7~6~8~10~14~18~21~
2115,~3~7~8~9~10~11~12~14~21~22~
2116,~3~7~8~10~11~15~18~21~22~
2117,~1~2~3~6~7~8~9~10~
2122,~3~7~6~8~9~10~
2124,~3~7~6~8~9~10~
2125,~1~2~3~6~7~8~9~10~
2128,~3~7~6~8~9~10~15~16~17~18~22~23~
2130,~3~7~8~9~10~12~15~18~21~22~
2131,~21~22~
2132,~3~7~6~8~9~10~
2133,~3~7~8~10~14~17~18~21~22~
2134,~3~7~6~8~9~10~
2137,~3~7~6~8~9~10~13~15~21~22~
2139,~3~7~6~8~9~10~12~17~18~21~22~
2140,~3~7~6~8~9~10~13~15~21~
2145,~3~7~6~9~10~13~21~22~
2147,~3~7~6~8~9~10~19~20~
2150,~3~7~6~8~9~10~
2151,~3~7~6~8~9~10~17~21~
2152,~1~2~3~6~7~8~9~10~
2156,~3~7~6~8~9~10~
2159,~3~7~6~8~9~10~
2161,~6~9~10~11~21~22~
2163,~1~2~3~6~7~8~9~10~
2165,~3~7~6~8~9~10~
2166,~3~7~6~9~10~13~14~15~16~17~21~
2167,~3~7~8~9~10~20~
2168,~3~7~6~8~9~10~
2171,~3~7~8~9~10~11~21~22~
2172,~1~2~3~6~7~8~9~10~
2173,~3~7~6~8~9~10~
2174,~3~7~6~8~9~10~21~
2177,~3~7~6~8~9~10~12~14~18~
2180,~3~7~8~9~10~11~12~13~15~18~21~22~25~
2184,~3~7~6~8~9~10~
2186,~3~7~6~8~9~10~11~12~13~17~18~22~
2187,~3~7~8~9~10~12~21~22~
2188,~3~7~6~8~9~10~
2189,~1~2~3~6~7~8~9~10~
2190,~3~7~6~8~9~10~
2191,~3~7~6~8~9~10~
2193,~3~7~6~9~10~13~
2194,~3~7~6~8~9~10~22~
2195,~7~6~10~17~21~
2197,~3~7~6~8~9~10~
2198,~3~7~9~10~12~17~21~22~
2199,~1~2~3~6~7~8~9~10~
2200,~3~7~8~9~10~13~21~
2202,~3~7~6~8~9~10~
2204,~1~2~3~6~7~8~9~10~
2206,~3~7~9~10~21~22~
2207,~9~19~20~
2208,~3~7~6~8~9~10~
2210,~3~7~6~10~21~
2211,~3~7~6~8~9~10~
2213,~3~7~6~8~9~10~
2214,~3~7~6~8~9~10~12~13~14~15~16~17~18~21~22~
2215,~3~7~9~10~15~21~22~23~24~
2216,~3~7~6~8~9~10~
2217,~8~10~18~21~
2218,~3~7~6~8~9~10~13~21~
2219,~3~7~6~8~9~10~
2220,~3~7~6~8~9~10~
2221,~3~7~6~8~9~10~11~12~14~15~21~22~
2222,~3~7~6~8~9~10~
2223,~3~7~6~8~9~10~
2225,~3~7~6~8~9~10~
2226,~3~7~6~8~9~10~11~12~14~15~17~21~22~
2227,~1~2~3~6~7~8~9~10~
2229,~3~7~6~8~9~10~
2232,~3~7~6~8~9~10~21~22~
2235,~3~7~8~9~10~11~13~21~22~
2238,~1~2~3~6~7~8~9~10~
2240,~3~7~6~8~9~10~14~17~18~21~22~
2241,~3~7~6~8~9~10~
2242,~3~7~8~9~10~13~17~22~
2243,~3~7~6~8~9~10~
2245,~3~7~6~9~10~11~22~
2246,~3~7~6~8~9~10~12~17~22~
2247,~3~7~6~8~9~10~17~18~21~
2249,~3~7~6~8~9~10~11~12~13~15~21~22~
2250,~3~7~6~8~9~10~
2252,~3~7~6~8~9~10~11~12~22~
2254,~3~7~6~8~9~10~
2255,~21~
2257,~3~7~6~8~9~10~
2259,~1~2~3~6~7~8~9~10~
2260,~1~2~3~6~7~8~9~10~
2261,~3~7~6~8~9~10~
2265,~3~7~6~8~9~10~
2266,~3~7~6~8~9~10~
2267,~3~7~6~8~9~10~
2268,~3~7~6~8~9~10~
2269,~3~7~6~8~9~10~
2270,~3~7~6~8~9~10~
2271,~3~7~6~8~9~10~
2272,~3~7~8~9~10~22~
2273,~3~7~6~9~10~12~13~14~15~18~21~22~
2274,~3~7~6~10~15~21~
2275,~3~7~6~8~9~10~15~21~
2276,~3~8~9~10~12~22~
2278,~3~7~6~8~9~10~
2282,~3~7~9~10~11~12~22~
2284,~3~7~6~8~9~10~
2285,~3~7~6~8~9~10~
2287,~3~9~10~15~21~22~
2288,~3~7~6~8~9~10~
2290,~3~7~6~8~9~10~17~21~22~24~
2291,~3~7~6~8~9~10~
